nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻省份分布	36	582751	254666	519792	166033	348342	140211	70591	274908	532566	406473	151352	285176	149385	237738	570043	206682	356593	136116	317271	87609	212023	86850	44259	164485	317925	231113	90829	169438	85309	146369	351273	126150
各app	常驻省份分布	38	357304	141953	330044	91334	186930	95459	42379	157501	344805	266343	173388	236922	98301	197225	360272	102682	286310	105419	265168	66760	153040	76385	35493	126177	274659	209260	136432	191817	72749	158092	288952	83126
各app	常驻省份分布	50	26690	12376	19075	3093	5564	4340	777	5685	24772	8908	3423	15320	7054	11288	21048	3820	17710	7368	12827	1649	4048	3024	602	4041	15490	5278	2505	9452	4402	7735	14521	2790
各app	常驻省份分布	51	1193144	574900	862204	267644	272321	346049	33416	309470	1100128	495782	155268	619565	377668	675124	1230467	234390	619817	250756	454701	104568	166196	196836	20459	170180	553453	223381	88748	309869	198599	373585	655126	137049
各app	常驻省份分布	59	135696	60269	96477	28127	27637	34107	4005	33099	120989	51294	16821	65364	41168	68154	143353	19418	101630	41751	72896	17849	22331	26415	3385	26000	86364	33545	13505	48241	27159	52564	108315	15158
各app	常驻省份分布	70	25153	13898	22943	3421	11749	4266	2183	7746	24800	17867	15082	16786	10148	9177	23980	4881	16030	8667	14557	2080	7696	2949	1454	5110	15537	11011	8847	10939	6006	6165	15391	3264
各app	常驻省份分布	71	315910	144091	237853	70164	73457	91642	9241	85971	267148	137860	46414	116117	99857	151788	330129	60137	200513	77559	152383	33413	49063	57471	6684	55612	160979	72281	31112	75465	53493	98255	213924	39679
各app	常驻省份分布	74	284152	152982	222706	61969	66323	77388	13290	77273	268396	150664	51420	171560	129567	148524	299357	61279	190032	96324	151302	33037	46882	50347	10115	53621	175896	92028	36885	121644	80311	101464	202035	42898
各app	常驻省份分布	75	142612	68692	102923	51886	31346	42730	4613	37050	125877	62794	20777	59382	50501	72496	148468	25417	85777	34462	62240	26080	20226	25975	3282	22971	71100	29191	13111	37133	24678	44591	91350	16038
各app	常驻省份分布	76	778116	408609	733929	140504	361999	156295	85144	268067	734568	513358	398885	476694	291369	381164	771965	263343	615854	311000	582553	97730	292175	126196	69974	214704	577480	394886	307036	379265	222986	308726	611946	215806
各app	常驻省份分布	79	1656	579	1426	159	215	227	71	433	1628	570	184	726	1169	536	1723	216	1031	304	871	62	112	142	49	249	1026	301	123	445	740	302	1122	126
各app	常驻省份分布	81	350600	162821	267312	73257	82352	100613	11601	94507	295939	173106	49965	108104	112546	161883	364334	63442	251623	105036	193681	41074	62964	73510	9375	69204	200114	106799	37509	77052	69201	117187	264160	47269
各app	常驻省份分布	83	180440	78838	167428	47475	110783	38564	22078	78321	177635	152440	91583	122315	48299	95279	170573	33534	129611	51558	119865	30686	79535	27385	16672	56571	126665	107066	62633	88643	28866	68469	122214	24805
各app	常驻省份分布	84	266739	133930	226356	55522	79270	79816	14311	83892	246649	141487	72010	144332	131215	149247	273130	85970	184056	85604	158370	32119	57546	55329	10659	59336	166375	89493	51832	98552	87238	104730	189217	62158
各app	常驻省份分布	85	151792	86532	121283	39077	35402	36334	5714	43710	137937	83200	21778	68942	43759	67325	152018	25700	70251	33086	58028	12796	19306	18118	3111	20970	60145	31728	11219	31638	18026	32914	71132	12670
各app	常驻省份分布	86	114311	57817	109122	44786	76734	29382	18238	66635	113139	102410	67260	82697	49173	62822	112247	36123	54056	22590	50881	18173	34925	14640	8762	30966	52867	46315	27257	37424	20636	28122	53113	17327
各app	常驻省份分布	87	97589	48907	73592	12627	19675	13283	3171	19198	95913	51728	20612	55789	30611	40595	79256	20031	43387	18768	34001	4305	9637	6206	1668	9111	39355	19362	9813	22776	12201	18586	36502	9740
各app	常驻省份分布	88	24606	15056	22983	4119	12328	4966	3187	8464	23766	19204	16015	11863	7137	11112	23593	5008	19135	11492	17949	2984	9793	3942	2565	6722	18309	14757	12291	8966	5417	8661	18369	3992
各app	常驻省份分布	89	155417	58338	129206	23915	36305	29089	4194	40673	150078	63380	18636	37615	103990	66984	160092	26863	134213	48178	112622	18871	31453	25434	3749	35331	128062	52144	16023	31420	89916	58168	138652	23496
各app	常驻省份分布	90	119126	48633	92362	16736	25982	27552	3659	31697	96883	44089	23417	45304	29869	51053	126585	28711	99314	38636	77943	12580	22490	22921	3238	26890	78224	34452	20310	36265	23369	43140	105945	24594
各app	常驻省份分布	91	325506	140016	234262	51650	73177	78943	9654	87373	266945	124876	58932	121417	84861	144893	346917	79217	222718	85675	161800	28598	54919	54481	7540	61539	170809	74956	43059	73280	52153	101723	240502	57785
各app	常驻省份分布	97	172776	69525	130299	25680	40466	40991	5481	46623	136281	63501	32334	59898	43630	76237	185449	38447	129096	47384	99522	15999	32705	31508	4547	35776	97182	43290	25568	41146	30522	58845	139266	30370
-- -- -*******************************************************************************************************************-- -- -
各app	常驻城市分布	城市	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻城市分布	NULL	569458	226243	440740	99637	155944	94807	26233	149338	507940	268931	125853	245834	170965	228909	590565	107307	357354	124902	277939	48797	98039	59518	17412	92716	298602	144117	76471	147402	95029	144774	374486	70468
各app	常驻城市分布	V0110000	261159	93224	180267	37552	83483	88464	9224	77456	216191	111936	43376	71659	92479	115850	279968	73699	202130	64447	138691	23634	69646	71256	7988	62219	161200	79710	34805	50471	70535	91253	219922	61285
各app	常驻城市分布	V0120000	118498	45154	88848	16265	27848	27696	3601	30732	88569	42540	18982	35191	29464	61031	123793	28619	104833	37818	79157	12744	25331	24646	3364	27487	75611	34999	16917	29690	24866	55147	110126	26011
各app	常驻城市分布	V0130100	94636	34430	68628	16012	20667	21353	2315	24377	72481	32989	14859	28379	23635	42545	100681	20406	79938	27552	58404	12167	18077	18058	2065	20923	59186	25584	12987	23460	18716	36522	85743	17815
各app	常驻城市分布	V0130200	48167	18019	34788	6241	8784	7867	1153	10741	37881	14690	7178	18857	10097	19258	49142	10488	40954	14644	30000	4790	7807	6750	1050	9401	31054	11436	6319	15575	8012	16685	42244	9216
各app	常驻城市分布	V0130300	23543	8850	16393	3129	4701	4327	583	5557	18614	7303	3362	8818	5735	9830	24625	5151	19978	7180	13987	2383	4170	3724	527	4830	15174	5651	2945	7165	4549	8418	21100	4521
各app	常驻城市分布	V0130400	29174	11805	22428	4013	5341	5121	697	6943	22708	9760	4534	11077	5590	11221	29905	5137	24935	9477	19653	3064	4740	4410	624	6077	18714	7561	3989	9223	4512	9805	25693	4515
各app	常驻城市分布	V0130500	21619	8389	16472	3330	4220	3833	493	5375	16472	7254	3510	7377	4285	8676	21928	3918	18714	6889	14476	2630	3772	3346	456	4756	13705	5682	3166	6293	3391	7632	19133	3483
各app	常驻城市分布	V0130600	55552	21280	40830	8085	10472	10415	1290	13721	43697	18268	8440	20352	12725	22010	59779	11328	44545	15844	33174	5477	8694	8303	1089	11163	33536	12986	7021	15850	9145	17978	48473	9299
各app	常驻城市分布	V0130700	17743	6819	13009	2373	3476	2991	435	4108	13401	5748	2451	6149	3915	6779	17952	3222	13754	4925	10269	1586	2818	2368	363	3269	9728	3866	2015	4508	2786	5352	14122	2636
各app	常驻城市分布	V0130800	17474	6660	12821	2153	3110	2604	377	3927	13691	5298	2524	6737	3446	6166	17252	3084	13985	5075	10452	1488	2595	2088	327	3204	10368	3712	2106	5178	2488	4999	13968	2591
各app	常驻城市分布	V0130900	27313	11096	19853	3768	5054	4726	672	6471	22197	8246	4330	11911	5629	11021	28722	5571	23491	9169	17269	2899	4497	4138	603	5651	18563	6496	3819	10059	4548	9609	24932	4919
各app	常驻城市分布	V0131000	37439	14489	26876	4679	7072	6503	837	8248	30439	11974	5509	14943	8481	13780	37939	8310	28986	10448	21159	3118	5814	5140	696	6582	22676	8192	4515	11319	6059	11011	29935	6749
各app	常驻城市分布	V0131100	15463	5688	11861	1905	2943	2653	361	3722	11331	4503	2561	5620	2682	6302	15906	3134	13920	4959	10778	1603	2716	2389	334	3369	9935	3784	2347	4975	2276	5704	14372	2897
各app	常驻城市分布	V0139001	4192	1615	3086	699	772	723	76	1051	3243	1471	623	1459	797	1565	4472	714	3204	1123	2409	435	628	561	64	830	2330	981	505	1064	506	1226	3457	577
各app	常驻城市分布	V0139002	2527	910	1879	380	408	406	46	581	1890	735	419	958	437	1058	2666	550	2189	748	1649	289	358	353	40	504	1604	586	379	820	357	919	2331	478
各app	常驻城市分布	V0140100	60986	36172	56406	10240	33669	15424	6877	24364	57624	46873	31552	34001	17805	30799	60555	21298	46148	26204	42462	6631	25584	11782	5508	18399	43031	34227	22082	24867	12889	23973	45950	16755
各app	常驻城市分布	V0140200	23234	13105	21641	3364	11974	4308	2420	8716	22059	17076	14580	12838	5150	10373	22712	6701	18178	9895	16879	2306	9503	3382	1975	6947	17093	12982	11025	9805	3849	8298	17797	5404
各app	常驻城市分布	V0140300	11503	6556	10727	1634	6096	2224	1215	4214	10770	8229	6362	6698	2327	5072	11253	3307	10063	5645	9389	1333	5479	1966	1098	3733	9368	7134	5385	5853	2003	4534	9869	2962
各app	常驻城市分布	V0140400	26797	15504	25041	3888	14940	5714	3062	9303	24750	19397	12432	14535	5958	12610	26402	7955	23096	13010	21580	2954	13049	4910	2705	8025	21155	16351	10261	12419	4906	10952	22786	6982
各app	常驻城市分布	V0140500	19389	11152	18310	2923	11100	4244	2332	6980	18164	14353	10123	10841	4451	9361	19056	5802	17300	9771	16361	2388	9993	3760	2132	6219	16147	12605	8933	9653	3827	8413	16987	5234
各app	常驻城市分布	V0140600	11459	6764	10874	1721	5903	2216	1289	4564	10991	8508	8130	6524	2375	5214	11252	3296	9091	5249	8634	1256	4843	1811	1054	3728	8690	6681	6326	5121	1884	4318	8937	2757
各app	常驻城市分布	V0140700	30220	18072	28383	4580	16435	6103	3163	10242	28623	22142	16593	18087	7817	13887	29959	9304	24316	14144	22812	3251	13412	4888	2647	8214	22859	17382	12887	14439	6149	11351	24150	7744
各app	常驻城市分布	V0140800	34022	20414	32102	4828	19107	6989	3517	11744	31659	24404	16521	19491	8455	15625	33758	10065	30788	18292	29087	4019	17581	6341	3242	10650	28526	21810	14700	17670	7357	14176	30552	9268
各app	常驻城市分布	V0140900	18265	10742	17168	2652	9244	3470	1987	6894	17407	13362	12052	10486	3975	7994	18102	4993	13123	7445	12295	1651	6740	2553	1502	4970	12357	9260	8263	7340	2779	5952	13034	3731
各app	常驻城市分布	V0141000	29415	17525	27743	4113	16069	6318	2961	10761	27703	21772	16647	16393	6997	13654	29096	8681	24911	14574	23495	3140	13820	5397	2574	9135	23313	18135	13622	13762	5694	11731	24667	7516
各app	常驻城市分布	V0141100	28947	17214	27596	4098	15817	5625	2983	11001	27731	21624	19682	17445	5996	12649	28598	8094	21811	12654	20754	2851	12173	4278	2373	8333	20747	15914	14248	12972	4465	9756	21581	6342
各app	常驻城市分布	V0150100	33524	15963	25479	5109	7587	8799	1245	9483	28743	16564	6627	12601	12163	14817	35381	8589	24560	11176	18747	3267	6022	6338	1005	7127	20349	11480	5122	8959	8233	11128	26023	6776
各app	常驻城市分布	V0150200	28173	13379	21582	4316	5926	6822	941	7819	23301	12992	5727	10240	9011	12040	29868	7599	23672	10849	18191	3288	5177	5653	851	6675	19079	10406	4995	8405	7210	10352	25210	6676
各app	常驻城市分布	V0150300	4620	2220	3608	709	1016	949	175	1280	3721	2018	840	1707	1347	1879	4802	1041	3691	1715	2901	509	873	760	153	1062	2878	1494	688	1334	1021	1523	3877	873
各app	常驻城市分布	V0150400	17898	7819	13081	2616	3415	3296	426	4709	14526	6710	2978	6693	4419	7147	19064	3119	12758	5146	9459	1599	2617	2332	329	3468	9751	4155	2323	4566	2680	5217	13700	2398
各app	常驻城市分布	V0150500	14189	6120	9844	1696	2777	2489	391	3765	12601	5137	2474	7109	3175	5354	15787	2407	8595	3380	6210	907	1827	1531	255	2335	7178	2718	1554	4107	1722	3368	9698	1612
各app	常驻城市分布	V0150600	17231	9018	13306	2766	3823	3996	681	4785	14920	8384	3825	7628	5374	7234	18071	4345	11381	5573	8908	1580	2805	2707	505	3334	9529	5193	2686	4806	3347	4906	12022	3084
各app	常驻城市分布	V0150700	14442	5737	10863	1779	3039	2667	420	3790	11182	4892	2484	5092	3574	5759	15513	2571	11617	4353	8843	1258	2565	2060	360	3129	8589	3588	2084	3952	2532	4710	12507	2110
各app	常驻城市分布	V0150800	10719	5165	8166	1576	2124	2254	381	2887	9078	4928	2282	4569	3366	4419	11367	2662	8776	4055	6696	1158	1836	1827	326	2425	7244	3809	1908	3662	2564	3634	9355	2208
各app	常驻城市分布	V0150900	11765	5807	9039	1672	2467	2384	494	3087	10128	5753	2653	5039	3762	4670	12647	2740	8743	4074	6786	1075	1904	1782	383	2340	7299	3963	2029	3656	2568	3507	9460	2065
各app	常驻城市分布	V0152200	8781	3530	6361	948	1714	1436	211	2379	7279	2906	1512	4123	1697	3058	9460	1370	6511	2458	4851	630	1331	1046	155	1740	5113	1918	1135	2940	1133	2324	7003	1083
各app	常驻城市分布	V0152500	9671	4747	7804	1357	2025	1987	388	2592	8434	4355	1939	4356	4008	4138	10205	2321	6665	3171	5406	881	1484	1341	281	1848	5622	2829	1371	2915	2479	2854	7060	1652
各app	常驻城市分布	V0152900	2354	1129	1840	341	558	456	85	645	2037	1122	508	989	829	1014	2396	533	1824	827	1425	234	455	346	71	502	1527	801	412	734	613	784	1882	444
各app	常驻城市分布	V0210100	102810	44078	73988	16842	24596	27648	3217	28501	84845	41162	19131	36503	29197	49035	110213	27442	69258	26446	49860	9145	18449	18722	2496	19876	53356	24218	13854	21286	17624	34058	75496	19790
各app	常驻城市分布	V0210200	62514	25888	44899	9659	15723	17451	1980	16366	49191	24871	10747	18853	18101	27827	65534	15667	47455	17881	34258	5977	12761	13412	1665	12664	35442	17211	8549	12875	12648	21201	50203	12482
各app	常驻城市分布	V0210300	22821	10347	16117	3596	4610	4936	625	5773	19419	8408	4148	10054	5554	9128	24320	5833	13898	5573	10002	1780	3156	3023	442	3641	11020	4364	2701	5440	3048	5743	15058	3881
各app	常驻城市分布	V0210400	13550	5494	10015	2064	3040	2957	467	3721	10399	4751	2733	4242	3413	6994	14279	3226	10656	3964	7926	1345	2524	2298	402	3016	7747	3301	2257	3069	2351	5627	11340	2662
各app	常驻城市分布	V0210500	7997	3399	5966	1227	1769	1722	244	2092	6327	2963	1571	2684	1965	3435	8290	1858	5909	2237	4471	728	1387	1269	195	1606	4418	1900	1233	1845	1312	2585	6205	1458
各app	常驻城市分布	V0210600	13221	5422	9666	1945	2754	2738	450	3592	10478	4666	2355	4787	3258	5583	13784	2761	10334	3972	7588	1267	2210	2085	372	2839	7807	3220	1969	3533	2253	4337	10884	2219
各app	常驻城市分布	V0210700	17785	7698	12702	2865	3475	3854	479	4492	15045	6773	3223	7420	4190	7415	19296	4091	10648	4058	7758	1404	2338	2330	336	2805	8317	3526	2157	3872	2176	4660	11679	2697
各app	常驻城市分布	V0210800	13487	6013	9728	2060	2726	2788	362	3451	11218	5023	2468	5463	3302	5324	14490	2929	8462	3384	6215	1030	1900	1739	277	2253	6524	2636	1665	3063	1818	3463	9257	1994
各app	常驻城市分布	V0210900	5718	2394	4152	907	1287	1229	159	1585	4840	2111	1122	2411	1330	2510	6094	1284	3786	1465	2835	491	932	806	115	1069	3000	1265	783	1427	759	1757	4067	922
各app	常驻城市分布	V0211000	9885	4382	7120	1534	1873	2141	225	2467	8628	3652	1885	4498	2509	4097	10754	2534	6629	2654	4842	862	1365	1419	176	1723	5491	2120	1358	2801	1491	2764	7338	1802
各app	常驻城市分布	V0211100	11937	5410	8618	1998	2770	2752	319	3315	9760	4512	2065	4812	2901	5475	12734	2996	7812	3152	5703	1062	1974	1780	249	2226	5935	2539	1437	2838	1671	3665	8463	2063
各app	常驻城市分布	V0211200	11936	5313	8561	1849	2229	2337	274	3134	9925	4300	2139	5242	2553	4777	12821	2448	7329	2901	5337	903	1512	1436	195	1984	5690	2246	1422	2912	1339	3042	8010	1615
各app	常驻城市分布	V0211300	15954	7106	11462	2605	3246	3109	434	4532	13075	5937	2696	6840	3182	6581	16867	2821	10284	3949	7571	1303	2236	1995	320	2959	7810	3164	1857	3991	1771	4375	11095	1928
各app	常驻城市分布	V0211400	15891	7072	11268	2499	3079	3281	419	4352	13795	5747	2649	7608	3406	6712	17441	3327	10258	4039	7434	1301	2175	2167	300	2878	8252	3246	1817	4328	1892	4446	11407	2272
各app	常驻城市分布	V0220100	54814	22514	41928	8436	12982	14758	1782	15221	45662	21810	10710	20527	15769	24573	58378	14040	44468	17247	34379	6105	11050	12121	1553	12674	35828	16556	9115	15851	12109	20294	47645	11784
各app	常驻城市分布	V0220200	17325	7041	13461	2273	3666	3463	494	4494	13466	6111	3496	5771	3844	6887	18244	4422	14912	5839	11704	1743	3256	2934	449	3903	11203	4900	3111	4759	3026	6000	15754	3925
各app	常驻城市分布	V0220300	13075	5449	10295	1807	2607	2699	378	3534	10489	4380	2556	5745	2726	5528	13714	2787	11038	4411	8851	1409	2267	2266	338	3022	8620	3479	2232	4711	2177	4751	11600	2376
各app	常驻城市分布	V0220400	4762	1965	3665	657	944	943	163	1176	3856	1628	1098	1824	1068	1873	5098	1190	4208	1687	3275	547	856	825	151	1058	3305	1349	998	1562	902	1685	4494	1062
各app	常驻城市分布	V0220500	5035	1995	3999	584	973	975	161	1178	4118	1801	997	1874	1194	2004	5323	1177	4285	1631	3436	455	863	823	146	1022	3436	1445	892	1570	959	1722	4549	1047
各app	常驻城市分布	V0220600	2709	1092	2172	322	583	479	83	653	2089	967	530	890	622	1149	2830	641	2328	913	1887	243	520	405	77	566	1734	766	472	746	492	996	2436	567
各app	常驻城市分布	V0220700	7537	3158	5782	988	1461	1576	215	1993	6045	2360	1445	3432	1528	3167	8190	1518	5998	2376	4689	724	1233	1261	184	1637	4635	1756	1206	2625	1151	2565	6537	1248
各app	常驻城市分布	V0220800	8282	3299	6637	1020	1567	1558	229	2169	6588	2530	1629	3603	1687	3578	8846	1681	7210	2751	5841	829	1369	1339	202	1894	5578	2084	1437	3064	1380	3115	7704	1486
各app	常驻城市分布	V0222400	5587	2120	4423	649	1199	1101	154	1279	4570	2502	956	1638	1431	2294	5962	1255	4867	1781	3881	525	1076	947	138	1114	3885	2117	847	1377	1173	2012	5226	1099
各app	常驻城市分布	V0230100	80632	32471	60459	12406	20012	21631	2498	22168	65568	31606	14834	27419	23164	36691	86233	19378	59663	21733	45472	7662	16249	16646	2046	16842	46326	21566	11632	18176	16372	28163	64192	15240
各app	常驻城市分布	V0230200	16113	6475	12040	2439	3311	3359	465	4112	12561	5719	3039	5702	3578	6797	17332	3291	11900	4343	9133	1450	2616	2530	380	3061	8828	3775	2374	3933	2400	5186	12907	2555
各app	常驻城市分布	V0230300	5150	2103	3924	769	1052	974	174	1208	3905	1857	991	1684	1122	2102	5550	987	3861	1414	3013	476	855	759	151	919	2796	1229	789	1196	748	1610	4189	781
各app	常驻城市分布	V0230400	4148	1691	3187	575	876	821	147	1073	3018	1406	831	1343	796	1870	4392	757	3162	1204	2497	375	701	630	121	838	2207	975	661	1007	555	1473	3389	598
各app	常驻城市分布	V0230500	3924	1492	2995	518	815	708	138	1030	2766	1278	683	1224	762	1630	4168	713	2969	1014	2332	312	634	543	114	799	1972	851	524	874	508	1279	3191	555
各app	常驻城市分布	V0230600	17809	7291	13524	2737	4436	4352	650	5079	13731	6353	3619	5954	4566	8049	18862	4432	13732	5191	10737	1813	3661	3437	559	4048	10133	4455	2952	4218	3354	6428	14565	3688
各app	常驻城市分布	V0230700	4497	1775	3489	608	1001	915	131	1206	3302	1578	845	1431	982	1921	4890	890	3418	1239	2717	393	792	701	103	938	2400	1066	682	1043	687	1492	3715	702
各app	常驻城市分布	V0230800	8267	3277	6312	1143	1864	1693	262	2255	6389	2851	1575	2932	1800	3616	8989	1673	6177	2269	4810	676	1493	1278	221	1735	4561	1909	1280	2070	1204	2778	6747	1293
各app	常驻城市分布	V0230900	2324	940	1755	339	519	456	78	600	1813	851	498	793	487	970	2516	383	1555	569	1218	190	386	314	60	437	1160	529	359	505	281	679	1670	280
各app	常驻城市分布	V0231000	8408	3316	6317	1079	1856	1812	276	2122	6517	2932	1567	2915	1932	3768	9208	1854	6719	2492	5141	717	1541	1451	257	1726	5002	2118	1303	2269	1400	3065	7370	1533
各app	常驻城市分布	V0231100	6056	2409	4643	844	1364	1270	189	1634	4525	2056	1050	2091	1310	2581	6560	1165	4772	1769	3715	567	1118	978	160	1298	3419	1485	879	1562	942	2056	5178	945
各app	常驻城市分布	V0231200	14584	5956	10982	2101	3129	2807	446	3886	11565	4715	2647	6149	2942	5847	15841	2750	10534	3917	8226	1302	2482	2097	353	2943	7939	3134	2016	4104	1947	4343	11470	2063
各app	常驻城市分布	V0232700	864	329	672	122	231	193	27	250	621	299	155	261	189	395	908	174	634	230	511	66	177	144	22	192	439	198	117	189	124	293	683	137
各app	常驻城市分布	V0310000	442139	140946	403489	102287	289716	126054	62820	237355	421830	353561	178978	243035	129426	190953	431750	155754	310756	85296	280511	59930	201164	92420	45845	167493	292249	238457	113581	169190	88461	132386	304678	112011
各app	常驻城市分布	V0320100	67254	29015	54185	13349	20977	20627	2924	18817	61553	36784	16139	27272	31271	35199	68591	18760	44563	17340	35889	7095	14872	13965	2183	12663	39802	22382	10928	18277	20076	23719	46000	13236
各app	常驻城市分布	V0320200	48580	24302	40552	9423	23753	12188	6405	21754	47874	35476	35083	24536	14887	24884	48647	17836	30354	13583	24817	4664	14670	7762	4173	13046	29575	20683	21065	14840	8810	15660	30595	11097
