nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻省份分布	36	558976	251369	475092	171936	215745	142231	81119	260042	509008	357268	145242	287239	140577	227657	554187	205114	340726	133452	289520	90931	131882	88200	50108	156628	302142	199403	86214	168736	80832	140270	340719	125080
各app	常驻省份分布	38	325017	134904	267378	61331	82112	79424	20800	92500	309296	187751	92996	203315	84540	158613	329136	68033	259896	100622	214971	43168	68593	63040	17253	74083	244007	142250	73381	165034	61991	129087	263193	55028
各app	常驻省份分布	50	26369	12948	16748	3180	4606	4386	880	5837	25397	9307	3374	15346	6864	11570	21536	4110	17479	7606	11391	1700	3367	3061	673	4162	15787	5416	2412	9361	4176	7957	14792	2858
各app	常驻省份分布	51	1138578	574421	722717	276751	238405	350246	51188	297736	1070799	486869	145292	597450	354982	664641	1199695	226884	584934	247157	382520	106602	146810	196982	29118	164299	532485	216591	82044	293950	185281	366120	634513	132104
各app	常驻省份分布	59	135312	66103	82943	34163	25265	39486	6325	35017	124274	54891	18032	65857	42842	72466	146290	20978	98855	44124	62014	20949	20325	30061	5106	27210	86716	35289	14156	47198	28009	54838	108085	16050
各app	常驻省份分布	70	23807	13260	21108	3599	7368	4394	2547	6388	23438	15901	14950	13521	8743	8410	22711	4800	14969	8210	13237	2111	4910	3004	1700	4227	14422	9779	8693	8348	5138	5581	14481	3275
各app	常驻省份分布	71	306548	145269	204358	75630	62867	94597	13012	83073	265730	137953	44162	112167	97025	150623	329167	59004	191195	76583	130364	35003	42008	59071	8828	53348	157252	70873	29264	72075	50915	96143	210892	38649
各app	常驻省份分布	74	267291	132207	170507	61452	47874	78509	11217	70477	240826	115532	35366	114336	87916	127858	297055	48101	173913	76781	114078	29509	33388	50200	7844	47912	148468	60986	24304	78590	45577	84251	197142	32057
各app	常驻省份分布	75	141061	70947	86912	57542	25354	45289	5619	35833	128902	64569	19831	59152	50104	73387	149815	25574	82707	34499	52436	28173	16230	27138	3747	21932	70568	28997	12110	36255	23606	44262	90314	15842
各app	常驻省份分布	76	753867	396769	674915	149034	171480	168541	86840	247655	724327	523607	381125	445485	237288	366225	766685	242604	591575	296089	531984	100697	141664	135168	71886	197646	564273	401468	288209	349781	176258	293634	603298	197930
各app	常驻省份分布	79	1588	603	1273	191	196	243	105	383	1693	640	207	724	1219	578	1768	252	964	313	767	80	107	147	69	208	1024	330	126	430	736	322	1121	149
各app	常驻省份分布	81	348695	171882	237372	82477	73584	107427	16928	96394	304630	181957	52577	110992	112646	167123	371571	66386	245736	107801	171743	44405	56355	77577	12939	70204	201702	109872	38736	77511	67402	118848	264958	48670
各app	常驻省份分布	83	165974	73669	145425	45573	74195	36858	21571	72787	165800	136732	84089	113147	44858	84512	158343	33881	115497	46153	100730	28446	53366	25346	15847	51201	114362	92365	55929	79537	25477	59157	110329	24016
各app	常驻省份分布	84	261045	130472	201349	57774	64953	80736	17377	79492	241732	136522	71233	134576	99870	143472	273457	81428	178342	81894	140862	32507	47540	55698	12698	56174	160530	84788	50979	91150	63470	100165	187816	58830
各app	常驻省份分布	85	147970	91532	106510	45613	29381	40104	9570	42248	137393	84475	20971	67900	42225	69083	150802	25797	65703	33114	49913	13904	15899	19089	4501	19799	57467	30784	10160	29567	16706	32592	67874	12187
各app	常驻省份分布	86	111702	60081	102460	43755	39032	31381	16179	59922	111839	98488	64873	73288	49023	61491	110631	33252	51785	22885	46498	16572	18210	15286	7586	27622	51299	43293	25488	31877	20409	27207	51764	15534
各app	常驻省份分布	87	89640	47512	60207	11187	14909	11491	3307	17412	93008	50929	18706	53370	26521	36786	73649	18225	39185	17733	28215	3827	7241	5240	1646	8146	37319	18640	8622	21430	10187	17022	33518	8773
各app	常驻省份分布	88	24126	14896	21819	4587	8294	5119	4288	7709	23326	17797	15859	11419	6440	10378	23260	4976	18699	11259	16978	3343	6527	4052	3438	6104	17895	13577	12073	8694	4890	8126	18045	4007
各app	常驻省份分布	89	121221	49415	85697	12230	20470	12014	2778	23785	136996	46120	15023	36009	90546	48613	98593	20366	103682	40595	74275	9483	17759	10335	2452	20539	115436	36572	12896	29638	77643	41742	85308	17705
各app	常驻省份分布	90	110264	47410	76010	17939	21418	28188	5238	29209	94141	43415	21940	43408	28247	47740	121941	27377	90857	37084	63960	13281	18459	23257	4571	24643	74951	33373	18920	34297	21733	40058	100884	23299
各app	常驻省份分布	91	305849	139162	194741	55437	62683	82203	13672	84385	260698	125250	58706	117798	78879	139602	337213	77842	206007	83084	134068	29680	46838	55555	9895	58631	164089	73902	42368	69784	47016	96685	230766	56232
各app	常驻省份分布	97	158884	67320	107404	26991	32987	40305	7405	43066	130964	62120	29738	56632	40722	70976	177107	36027	116090	44611	81398	16335	26480	30440	5826	32736	90924	41132	23062	37726	27942	53754	130059	28135
-- -- -*******************************************************************************************************************-- -- -
各app	常驻城市分布	城市	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻城市分布	NULL	746436	310872	512785	138975	133144	130445	41224	192356	658410	325563	151560	329858	184947	310145	797535	145794	495420	181619	344712	73276	90015	85575	27744	126626	411229	185438	97533	205725	110023	205856	538707	100262
各app	常驻城市分布	V0110000	245162	90647	150727	32329	71996	86071	11857	75859	206791	107670	40109	66951	84831	113055	269816	69990	188596	62130	116075	20213	60284	68785	9936	60669	152341	75799	32160	46267	64266	88767	210354	57924
各app	常驻城市分布	V0120000	114478	45284	76744	16954	23624	27714	5258	30132	88060	42653	18296	34297	28143	59845	123752	28036	100530	37662	68294	13146	21530	24503	4850	26736	74310	34612	16384	28668	23331	53718	109564	25288
各app	常驻城市分布	V0130100	90652	34355	58064	17530	16481	21036	3206	22627	72324	33119	14098	27658	23083	41446	100628	19700	76208	27248	49597	13204	14472	17805	2868	19555	58476	25330	12349	22683	17980	35554	85598	17242
各app	常驻城市分布	V0130200	45330	17591	29029	6557	6811	7540	1502	9982	37279	14355	6631	18439	9100	18501	48782	9903	38357	14250	25092	4989	6051	6512	1361	8702	30303	11062	5807	15090	7177	16018	41841	8694
各app	常驻城市分布	V0130300	21264	8292	13069	3160	3559	4003	711	4922	17943	7012	3116	8367	5146	9190	23608	4822	18182	6798	11337	2424	3184	3467	651	4298	14709	5470	2797	6863	4144	7998	20410	4224
各app	常驻城市分布	V0130400	34587	14135	23035	6008	5724	7252	1195	8351	28351	12575	5217	12512	8141	14253	37465	6808	28737	11052	19720	4438	4947	6099	1053	7154	22624	9438	4467	10100	6354	12080	31418	5888
各app	常驻城市分布	V0130500	22214	8962	15160	3729	3466	3923	738	5269	17361	7562	3459	7832	3903	9085	23393	3959	19193	7340	13404	2946	3122	3414	675	4673	14435	5906	3100	6631	3084	8056	20439	3507
各app	常驻城市分布	V0130600	43661	17491	28253	6861	6463	7886	1465	10148	35155	14574	6472	16954	8292	17422	49726	8811	34838	12959	23046	4605	5379	6306	1223	8263	26659	10162	5442	13087	5812	14108	40375	7273
各app	常驻城市分布	V0130700	15934	6413	10265	2500	2639	2755	524	3700	12524	5374	2121	5672	3530	6197	16747	2892	12266	4626	8140	1677	2170	2207	439	2942	8982	3575	1729	4044	2546	4900	13137	2350
各app	常驻城市分布	V0130800	15278	6169	9896	2125	2220	2337	462	3589	12577	4809	2183	6230	3021	5626	15943	2697	12253	4690	8155	1472	1861	1909	394	2956	9497	3348	1833	4746	2194	4569	12904	2284
各app	常驻城市分布	V0130900	25171	10594	16068	3747	3849	4365	922	5722	21227	7884	3809	11443	4690	10284	27786	5227	21659	8763	14036	2930	3420	3783	820	5041	17721	6231	3377	9634	3763	8979	24173	4587
各app	常驻城市分布	V0131000	32565	13238	20652	4438	5139	5991	1043	7236	27701	10979	4757	13435	7086	12386	34376	7414	25366	9670	16469	3000	4296	4783	873	5867	20653	7555	3929	10166	5069	9940	27242	6067
各app	常驻城市分布	V0133000	13595	5216	9475	1876	2053	2362	489	3212	10342	4100	2078	5147	2216	5524	14768	2875	12242	4551	8620	1575	1896	2135	450	2906	9070	3444	1893	4552	1875	4996	13381	2627
各app	常驻城市分布	V0140100	58988	35532	51468	10866	22349	16205	8151	23068	55711	41341	29106	33037	16314	30084	59507	19585	44011	25367	38041	6889	17290	12207	6405	17454	40940	29790	19804	23789	11676	22991	44626	15281
各app	常驻城市分布	V0140200	22111	12825	19901	3468	7028	4652	2883	7574	20891	14290	13323	12374	4512	9975	21907	6151	17054	9522	15304	2380	5686	3669	2342	6042	15935	10721	9824	9309	3334	7852	16996	4919
各app	常驻城市分布	V0140300	11324	6568	10045	1804	3603	2485	1443	3852	10546	7190	5822	6616	2124	4974	11290	3153	9822	5591	8706	1450	3258	2202	1309	3412	9098	6197	4862	5764	1793	4374	9816	2802
各app	常驻城市分布	V0140400	25375	14934	22544	4123	9449	5977	3526	8574	23064	16418	10884	13889	5048	11852	25423	7148	21772	12492	19353	3133	8354	5136	3119	7428	19541	13707	8795	11776	4138	10245	21878	6247
各app	常驻城市分布	V0140500	18539	10885	16700	3079	7001	4471	2720	6315	17226	12646	9032	10369	3863	8812	18512	5199	16475	9477	14897	2474	6336	3955	2475	5649	15219	11082	7849	9173	3266	7889	16464	4672
各app	常驻城市分布	V0140600	10969	6592	10106	1771	3444	2401	1508	3787	10383	7164	7482	6226	2072	5095	10888	2941	8533	4982	7848	1293	2848	1919	1228	3039	8008	5489	5617	4792	1626	4120	8491	2402
各app	常驻城市分布	V0142200	17390	10634	15738	2903	5295	3762	2315	5691	16504	11528	10859	10089	3594	7705	17426	4701	12282	7202	11068	1807	3977	2756	1716	4126	11501	7934	7221	6945	2488	5557	12354	3482
各app	常驻城市分布	V0142300	27726	16633	25494	4342	8643	5912	3472	8854	26460	18597	17878	16603	4881	11878	27661	7106	20624	12071	18904	2990	6847	4464	2716	6831	19521	13591	12699	12190	3619	9086	20675	5558
各app	常驻城市分布	V0142400	29189	17722	25996	4782	9609	6630	3686	9342	27474	19266	14995	17215	6991	13406	29364	8605	23188	13696	20661	3379	7885	5278	3073	7515	21614	14986	11406	13553	5382	10760	23396	7064
各app	常驻城市分布	V0142600	28206	16881	25324	4253	9457	6576	3489	9575	26108	18154	14527	15533	5661	12708	28394	7439	23712	13904	21278	3166	8277	5582	3042	8149	21750	15012	11689	12954	4578	10840	23925	6417
各app	常驻城市分布	V0142700	32418	19636	29105	4959	11975	7416	4073	10499	29712	20658	14271	18499	6944	14371	32687	8818	29204	17516	26310	4098	11041	6713	3749	9518	26576	18310	12549	16683	6014	12966	29469	8034
各app	常驻城市分布	V0150100	33458	16180	22678	5613	6697	9215	1689	9232	29180	16515	6393	12189	11926	14479	36315	8186	23775	10884	16326	3467	5262	6379	1293	6841	19882	10990	4900	8401	7581	10612	26047	6338
各app	常驻城市分布	V0150200	27416	13443	18392	4671	5071	6814	1345	7261	23180	12767	5369	10008	8218	11553	29977	7244	22823	10785	15453	3492	4400	5610	1190	6170	18736	10029	4666	8133	6389	9763	25059	6316
各app	常驻城市分布	V0150300	4363	2115	3042	701	800	895	226	1180	3582	1903	822	1614	1205	1763	4665	1009	3478	1591	2457	491	689	705	190	955	2754	1387	695	1257	898	1452	3736	839
各app	常驻城市分布	V0150400	16891	7748	10865	2894	2790	3170	677	4412	14112	6542	2840	6469	3900	6757	18924	2990	11999	5057	7978	1742	2172	2306	521	3289	9427	4048	2183	4340	2389	5045	13652	2329
各app	常驻城市分布	V0152200	8185	3539	5174	983	1379	1425	329	2231	7054	2793	1377	4016	1475	2882	9357	1317	6064	2487	3964	661	1071	1028	251	1644	4972	1844	1037	2879	992	2192	6952	1049
各app	常驻城市分布	V0152301	13414	6173	7966	1825	2146	2498	568	3599	12258	4971	2316	6900	2726	5010	15538	2320	8094	3399	5049	984	1419	1502	346	2288	6978	2671	1440	3972	1473	3198	9540	1552
各app	常驻城市分布	V0152302	13781	5832	9292	1869	2392	2723	622	3568	10968	4826	2340	4996	3125	5468	15179	2380	10988	4354	7590	1315	2022	2106	533	2950	8290	3492	1955	3816	2173	4453	12151	1972
各app	常驻城市分布	V0152500	9001	4535	6560	1362	1533	1858	549	2215	8132	4078	1904	4248	3618	3701	9757	2114	6235	3045	4576	901	1148	1268	394	1609	5368	2603	1340	2837	2222	2558	6755	1518
各app	常驻城市分布	V0152600	10639	5388	7296	1632	1890	2198	574	2645	9188	5081	2203	4452	2982	4100	11833	2361	7847	3763	5476	1049	1475	1598	439	2000	6501	3451	1679	3159	2026	3070	8802	1788
各app	常驻城市分布	V0152700	16182	8704	11105	2743	2926	3754	932	4226	14192	7647	3518	7241	4525	6559	17502	3983	10609	5385	7437	1589	2146	2563	647	2979	8998	4701	2432	4570	2788	4476	11658	2878
各app	常驻城市分布	V0152800	9825	4880	6766	1494	1614	2126	525	2511	8552	4570	2091	4315	2754	4036	10860	2356	8009	3760	5554	1076	1395	1700	446	2118	6787	3508	1738	3424	2102	3304	8941	1987
各app	常驻城市分布	V0152900	2179	1080	1592	329	416	453	126	563	1911	1011	483	910	701	942	2302	512	1679	784	1238	214	339	356	105	455	1427	736	399	679	510	740	1806	414
各app	常驻城市分布	V0210100	98246	44265	62521	18376	21569	29250	4471	28294	83661	41716	18954	35748	27568	47257	107960	27173	65030	25840	41913	9604	16054	19287	3175	19279	51598	24188	13486	20313	16079	32225	72791	19458
各app	常驻城市分布	V0210200	59025	25429	37946	10174	14105	18106	2685	16037	48108	24881	10645	18138	17358	26845	63544	15635	44211	17196	28820	6127	11428	13636	2127	12263	34208	16952	8382	12228	11793	20186	48171	12278
各app	常驻城市分布	V0210300	21291	10405	13309	3865	3822	5176	891	5449	18924	8537	4064	9810	5090	9018	23611	5611	12754	5452	8249	1862	2575	3119	563	3420	10602	4320	2644	5222	2704	5620	14492	3701
各app	常驻城市分布	V0210400	12677	5462	8296	2203	2512	3031	631	3536	10055	4831	2647	4081	2962	6711	13986	3121	9707	3762	6482	1355	2029	2236	519	2760	7227	3234	2114	2886	1879	5281	10855	2527
各app	常驻城市分布	V0210500	7380	3326	4845	1330	1460	1781	328	2005	6126	2916	1517	2588	1823	3275	8036	1842	5404	2156	3628	777	1153	1324	261	1537	4230	1855	1187	1737	1170	2470	5982	1417
各app	常驻城市分布	V0210600	11958	5237	7888	2024	2236	2669	588	3244	9930	4514	2311	4567	2838	5254	13098	2635	9327	3789	6208	1306	1815	2052	480	2573	7368	3136	1868	3342	1913	4085	10318	2114
各app	常驻城市分布	V0210700	16848	7850	10470	3238	3025	4152	743	4465	14867	6828	3270	7185	4056	7250	18933	4034	9834	3989	6395	1498	2022	2438	503	2743	7936	3366	2092	3661	2003	4437	11198	2583
各app	常驻城市分布	V0210800	12296	5898	7843	2103	2182	2771	514	3154	10650	4907	2426	5225	2825	5081	13759	2880	7596	3248	4963	988	1540	1715	368	2056	6104	2540	1668	2859	1495	3264	8612	1917
各app	常驻城市分布	V0210900	5192	2394	3376	1007	988	1244	235	1436	4638	2041	1334	2293	1205	2345	5778	1221	3373	1423	2291	531	705	829	157	954	2805	1172	899	1347	709	1598	3801	868
各app	常驻城市分布	V0211000	9239	4314	5840	1664	1573	2178	373	2318	8398	3703	1855	4342	2295	3936	10443	2475	6081	2567	3929	906	1134	1437	267	1601	5240	2089	1319	2666	1332	2627	7064	1737
各app	常驻城市分布	V0211100	11165	5302	7128	2021	2237	2729	497	3094	9535	4458	2010	4736	2626	5220	12358	2891	7175	3010	4708	1044	1557	1723	349	2077	5775	2473	1388	2794	1479	3527	8158	1982
各app	常驻城市分布	V0211200	11002	5268	6892	1978	1806	2444	456	3018	9668	4323	2088	5130	2336	4671	12463	2336	6623	2826	4266	904	1188	1452	281	1860	5418	2265	1374	2767	1162	2865	7609	1534
各app	常驻城市分布	V0211300	14761	7112	9293	2767	2643	3201	653	4287	12785	5902	2926	6636	2770	6326	16453	2712	9464	3924	6234	1387	1865	2078	435	2838	7623	3142	2051	3829	1562	4283	10797	1871
各app	常驻城市分布	V0211400	14769	6900	9094	2687	2525	3471	607	4048	13353	5693	2659	7319	3127	6413	16791	3276	9428	3902	5982	1391	1773	2229	410	2670	7955	3170	1896	4133	1736	4217	10918	2245
各app	常驻城市分布	V0220100	53393	23155	35988	9603	11421	16093	2566	14880	46772	22820	10459	20527	16127	24310	59081	14064	42722	17422	29361	6818	9690	13056	2188	12270	36139	17057	8814	15623	12221	19916	47527	11720
各app	常驻城市分布	V0220200	15359	6436	10778	2229	2788	3150	650	3723	12402	5511	3010	5183	3420	6055	16727	3957	13152	5281	9388	1714	2458	2651	590	3254	10258	4376	2683	4249	2654	5269	14368	3507
各app	常驻城市分布	V0220300	12211	5406	8639	1910	2078	2685	624	3305	10414	4398	2565	5676	2537	5147	13311	2768	10217	4346	7437	1472	1808	2263	558	2823	8442	3416	2229	4640	1987	4384	11209	2356
各app	常驻城市分布	V0220400	4357	1902	3059	670	756	945	221	1095	3694	1582	1068	1755	922	1796	4894	1146	3849	1638	2739	557	689	844	209	1001	3170	1317	974	1490	768	1621	4321	1024
各app	常驻城市分布	V0220500	3880	1611	2763	509	641	791	156	882	3320	1459	794	1495	873	1556	4289	919	3288	1310	2379	384	572	657	149	773	2738	1175	701	1239	677	1351	3645	805
各app	常驻城市分布	V0220600	2080	836	1555	273	376	379	97	479	1641	798	366	692	428	848	2284	489	1740	680	1330	202	330	313	90	398	1329	626	321	561	328	714	1924	420
各app	常驻城市分布	V0220700	6921	3142	4709	1063	1189	1573	370	1810	5808	2333	1372	3327	1342	2959	7847	1458	5454	2336	3824	788	989	1255	295	1479	4384	1682	1143	2509	998	2393	6166	1190
各app	常驻城市分布	V0220800	7761	3220	5449	1132	1332	1694	410	2103	6359	2468	1603	3461	1474	3356	8610	1595	6722	2668	4814	925	1174	1465	361	1839	5335	2010	1424	2912	1194	2925	7476	1408
各app	常驻城市分布	V0222400	4302	1702	3070	550	837	878	144	932	3731	2046	703	1292	1124	1713	4898	981	3713	1403	2688	421	749	753	131	806	3156	1714	631	1074	906	1485	4248	869
各app	常驻城市分布	V0230100	76487	32329	51349	13395	17221	21822	3418	21005	65160	32173	14369	26413	22921	35553	84811	18643	55532	21174	38459	8058	13923	16542	2707	15912	44970	21428	11109	17008	15957	26892	61853	14601
各app	常驻城市分布	V0230200	14342	6162	9706	2492	2575	3172	648	3754	11649	5351	2648	5288	3158	6126	15997	2986	10368	4020	7330	1478	2011	2328	483	2783	7987	3450	2045	3558	2087	4551	11671	2285
各app	常驻城市分布	V0230300	4808	2014	3326	767	830	992	238	1169	3804	1786	906	1614	1040	1983	5368	919	3540	1344	2551	440	653	737	179	890	2636	1140	703	1121	647	1472	3952	716
各app	常驻城市分布	V0230400	3804	1665	2622	591	707	801	213	1039	2925	1417	758	1281	706	1694	4207	715	2847	1128	2044	362	564	606	170	802	2109	971	598	937	474	1333	3177	556
各app	常驻城市分布	V0230500	3914	1605	2673	573	687	785	200	1072	2853	1282	653	1312	702	1632	4370	712	2883	1047	2065	346	531	582	161	793	1996	841	511	903	468	1244	3238	537
各app	常驻城市分布	V0230600	15348	6598	10498	2628	3397	4003	796	4291	12154	5598	3065	5352	3628	6912	16871	3935	11442	4498	8163	1660	2782	3138	625	3379	8607	3762	2439	3634	2558	5330	12613	3161
各app	常驻城市分布	V0230700	3907	1624	2709	590	700	852	167	1076	2994	1382	740	1279	795	1664	4431	795	2861	1073	2060	360	567	636	132	817	2098	892	582	889	534	1272	3271	598
各app	常驻城市分布	V0230800	6983	2955	4807	1198	1349	1627	327	1899	5830	2680	1328	2651	1668	3096	7898	1519	4989	1940	3581	701	1053	1137	263	1406	3969	1714	1013	1767	1074	2273	5695	1120
各app	常驻城市分布	V0230900	2138	937	1407	341	409	393	130	565	1689	863	392	722	380	898	2370	333	1407	541	982	182	309	271	88	405	1044	522	260	431	203	615	1557	241
各app	常驻城市分布	V0231000	7697	3183	5209	1250	1444	1756	359	1905	6184	2926	1387	2652	1845	3433	8786	1758	5963	2321	4155	798	1184	1373	306	1507	4572	2040	1131	1984	1297	2752	6843	1444
各app	常驻城市分布	V0231100	5520	2295	3766	905	1085	1214	244	1480	4305	1908	943	2023	1200	2432	6232	1096	4303	1670	3025	602	891	957	197	1176	3188	1328	767	1474	865	1920	4868	888
各app	常驻城市分布	V0232300	13141	5668	8791	2131	2387	2703	623	3588	10841	4492	2416	5803	2507	5199	14904	2454	9385	3677	6580	1273	1862	1997	477	2696	7349	2870	1810	3863	1665	3835	10690	1859
各app	常驻城市分布	V0232700	795	285	541	130	196	185	42	223	576	262	133	242	172	354	862	162	570	178	403	75	150	136	38	170	399	174	94	157	113	265	631	129
各app	常驻城市分布	V0310000	429854	142457	372071	113259	149222	135335	74834	252311	420768	362687	181989	242131	126181	190880	425372	177572	298780	84398	254276	65940	111559	98557	53871	177206	290079	246207	115654	164975	85677	131756	297551	126752
各app	常驻城市分布	V0320100	66122	29600	48964	14369	17668	21678	3711	19321	61480	36981	14496	26889	30385	35634	68674	18517	43584	17542	32402	7469	12644	14580	2659	12946	39454	22300	9736	18004	19259	23922	45830	13053
各app	常驻城市分布	V0320200	46974	23785	37465	9533	17191	10693	6923	19060	46378	34149	27082	29455	13857	22861	47057	15775	29397	13306	22951	4681	11020	6881	4446	11874	28715	20064	15939	18011	8236	14336	29727	9865
各app	常驻城市分布	V0320300	28139	14033	20682	6533	5843	6866	1498	7591	25592	14738	6321	12422	10080	13959	29546	6919	16252	7055	12185	2798	3781	4071	984	4553	14132	7490	3879	7191	5236	8233	17345	4300
各app	常驻城市分布	V0320400	28233	14453	22483	5983	9766	6385	3946	10957	27967	20540	16072	17411	8703	13511	28534	9058	16705	7553	12978	2627	5842	3860	2312	6279	16267	11205	8793	10079	4682	7894	17063	5362
