nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻省份分布	71	227723	75840	192539	0	0	0	0	0	293070	150388	49004	124928	110777	153679	366890	69651	156759	52329	132872	0	0	0	0	0	188340	85213	34450	86038	64704	104823	253035	46114
各app	常驻省份分布	74	270384	119981	220038	0	0	0	0	0	362345	192469	65919	225660	174977	180406	411888	88963	211001	96071	171204	0	0	0	0	0	271213	134503	51926	177838	125457	138409	316786	66383
各app	常驻省份分布	75	114483	41951	93536	0	0	0	0	0	155891	75769	24400	74625	60780	85292	190148	36438	80600	30166	65599	0	0	0	0	0	101141	41502	17130	52735	34659	59174	133456	23209
各app	常驻省份分布	76	700142	302093	645217	0	0	0	0	0	765761	518478	338859	481156	307649	367829	819203	291202	566879	246772	522767	0	0	0	0	0	612248	406799	264275	390897	241362	301342	661138	236452
各app	常驻省份分布	79	1038	248	927	0	0	0	0	0	1584	574	199	685	1135	477	1632	233	674	170	594	0	0	0	0	0	1017	315	135	428	734	293	1089	144
各app	常驻省份分布	81	262476	91524	222369	0	0	0	0	0	334795	198645	56369	118536	138098	167807	405186	80184	202637	71954	171725	0	0	0	0	0	241166	133730	44224	88486	95822	127929	308674	58784
各app	常驻省份分布	83	195266	55532	183729	0	0	0	0	0	225286	180595	100286	150496	59559	106794	218960	38751	154414	45808	144745	0	0	0	0	0	177116	139320	75642	119241	41106	83786	172760	29936
各app	常驻省份分布	84	197058	77675	166699	0	0	0	0	0	253912	142683	63793	130372	134389	133241	289992	88900	144285	57227	122686	0	0	0	0	0	176812	93418	47195	91292	92113	96760	208583	63242
各app	常驻省份分布	85	172638	56733	150775	0	0	0	0	0	212038	116387	31884	106278	64682	97909	244820	53583	122238	40767	107387	0	0	0	0	0	134880	66147	21920	70315	38888	66778	164918	31239
各app	常驻省份分布	86	145256	35681	137978	0	0	0	0	0	171035	146400	65172	114096	63345	68677	169996	53572	94077	24381	88591	0	0	0	0	0	110860	92098	36189	72197	36532	43707	111295	31892
各app	常驻省份分布	87	70152	27545	57517	0	0	0	0	0	100842	58465	21293	54270	36971	42851	111374	31300	35163	13255	29466	0	0	0	0	0	44678	23990	10540	23711	16289	20971	53284	13424
各app	常驻省份分布	88	21198	10577	19187	0	0	0	0	0	22454	15967	13606	9362	6507	9171	22880	5988	16486	8193	14875	0	0	0	0	0	17095	12028	10259	6970	4862	7081	17674	4466
各app	常驻省份分布	89	116628	33196	99921	0	0	0	0	0	186846	70223	19033	44121	131068	68903	194193	35033	106503	29899	91515	0	0	0	0	0	168463	61249	17145	38998	119463	62687	176591	31296
各app	常驻省份分布	90	88164	33351	70167	0	0	0	0	0	107378	46680	23976	49296	33001	50104	142634	36998	76713	28606	61497	0	0	0	0	0	89394	37762	21229	40752	26847	43576	123099	31377
各app	常驻省份分布	91	230952	91562	179684	0	0	0	0	0	290257	131514	60246	127470	94661	141417	380670	103681	170822	66598	134139	0	0	0	0	0	198640	85317	46107	82311	63697	105586	281122	72454
各app	常驻省份分布	97	116721	43808	93545	0	0	0	0	0	139746	63261	31955	60382	45523	70330	192928	46908	92568	33918	75360	0	0	0	0	0	103350	44889	25943	43125	33205	56068	150193	35172
-- -- -*******************************************************************************************************************-- -- -
各app	常驻城市分布	城市	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻城市分布	NULL	473247	152334	396677	0	0	0	0	0	650675	324275	131712	303411	226031	275202	784812	159271	335924	106486	281734	0	0	0	0	0	432146	198137	89402	201708	146378	192633	556478	107904
各app	常驻城市分布	V0110000	173139	60057	141131	0	0	0	0	0	233405	118643	41719	73498	103737	110895	303532	78794	137571	46846	112649	0	0	0	0	0	179378	87516	34264	53260	82205	89842	245257	66266
各app	常驻城市分布	V0120000	80265	28595	65498	0	0	0	0	0	90255	42690	17293	34676	31680	52765	125501	32356	72380	25451	59426	0	0	0	0	0	78234	35842	15595	29624	27551	48045	112970	28817
各app	常驻城市分布	V0130100	61021	19036	49736	0	0	0	0	0	77527	33696	14070	29373	25653	39131	107749	24466	52716	16186	43197	0	0	0	0	0	63654	26163	12411	24491	20624	34003	92394	20891
各app	常驻城市分布	V0130200	33738	11282	26808	0	0	0	0	0	42836	15787	7753	20781	11563	19014	55395	14268	29348	9627	23505	0	0	0	0	0	35536	12431	6881	17359	9335	16612	48015	12262
各app	常驻城市分布	V0130300	16034	5519	12579	0	0	0	0	0	20959	7919	3593	9619	6329	9528	27430	6860	14019	4765	11062	0	0	0	0	0	17469	6335	3217	8021	5159	8396	23998	5931
各app	常驻城市分布	V0130400	32939	10805	26925	0	0	0	0	0	41255	16872	7407	18607	11468	17848	55059	11866	28725	9200	23711	0	0	0	0	0	33998	13056	6549	15548	9240	15581	47524	9975
各app	常驻城市分布	V0130500	26121	8280	21442	0	0	0	0	0	31249	12917	5971	13653	7944	14081	42239	8420	23248	7222	19235	0	0	0	0	0	26189	10210	5383	11621	6450	12508	37258	7213
各app	常驻城市分布	V0130600	29784	10705	23210	0	0	0	0	0	39513	15611	6793	18488	10777	16670	53850	11671	24461	8552	19303	0	0	0	0	0	30218	10941	5725	14442	7789	13591	43947	9188
各app	常驻城市分布	V0130700	12138	4154	9760	0	0	0	0	0	14580	6133	2414	6445	4483	6416	19450	4182	9759	3288	7894	0	0	0	0	0	10817	4233	2017	4788	3288	5189	15516	3220
各app	常驻城市分布	V0130800	12094	4285	9518	0	0	0	0	0	14859	5561	2600	7097	3909	5797	18633	4208	10022	3523	7919	0	0	0	0	0	11428	4019	2213	5486	2906	4785	15351	3362
各app	常驻城市分布	V0130900	28304	10625	21679	0	0	0	0	0	36331	12476	6393	19126	8788	15459	47448	11221	24764	9228	19080	0	0	0	0	0	30373	9842	5657	16179	7162	13554	41361	9635
各app	常驻城市分布	V0131000	26765	10060	20723	0	0	0	0	0	34078	13153	5847	16165	9475	13761	42880	10658	21321	7830	16681	0	0	0	0	0	25737	9188	4812	12403	6938	11138	34297	8441
各app	常驻城市分布	V0133000	17451	5652	14132	0	0	0	0	0	19226	7047	3929	9297	4344	9083	27591	6253	15842	5063	12889	0	0	0	0	0	16849	5918	3588	8213	3701	8250	24908	5591
各app	常驻城市分布	V0140100	62116	32805	54438	0	0	0	0	0	63081	39848	27754	35558	20341	31677	71253	24053	49510	25922	43032	0	0	0	0	0	49647	30349	20927	27498	16127	25799	57455	19198
各app	常驻城市分布	V0140200	23078	11135	20793	0	0	0	0	0	22733	13100	11610	12802	5392	10139	25191	7747	18759	9023	16824	0	0	0	0	0	18103	10121	9045	10108	4216	8366	20570	6261
各app	常驻城市分布	V0140300	10948	5559	9750	0	0	0	0	0	10582	5810	4805	6577	2264	4616	12128	3584	9762	4937	8664	0	0	0	0	0	9361	5041	4188	5825	1989	4195	10845	3170
各app	常驻城市分布	V0140400	25722	12874	22887	0	0	0	0	0	24812	14544	10183	14713	5921	11727	29117	8272	22506	11210	20017	0	0	0	0	0	21385	12173	8623	12783	4971	10345	25508	7143
各app	常驻城市分布	V0140500	19384	9748	17386	0	0	0	0	0	18833	11010	8269	11330	4737	9022	21535	6060	17598	8812	15788	0	0	0	0	0	16923	9675	7387	10229	4155	8227	19558	5469
各app	常驻城市分布	V0140600	11575	5772	10575	0	0	0	0	0	11358	6480	6434	6504	2425	5067	12558	3857	9566	4811	8732	0	0	0	0	0	9302	5206	5226	5365	1994	4333	10435	3197
各app	常驻城市分布	V0142200	17499	8678	15748	0	0	0	0	0	17248	9732	9170	9970	3821	7315	19666	5687	13008	6472	11623	0	0	0	0	0	12508	6797	6394	7206	2755	5630	14719	4093
各app	常驻城市分布	V0142300	29051	14448	26657	0	0	0	0	0	28195	15629	15399	17170	6083	12023	31609	9425	22777	11260	20841	0	0	0	0	0	21855	11860	11642	13330	4792	9604	24959	7371
各app	常驻城市分布	V0142400	30469	15754	27115	0	0	0	0	0	30279	17563	13642	18535	8504	13455	34384	10866	25582	13146	22727	0	0	0	0	0	25086	14182	11090	15375	7058	11389	28964	9118
各app	常驻城市分布	V0142600	28841	15111	25928	0	0	0	0	0	28256	16207	13385	16686	6872	12733	32285	9525	24982	13134	22416	0	0	0	0	0	24140	13521	11267	14279	5729	11146	27992	8161
各app	常驻城市分布	V0142700	33234	17598	29574	0	0	0	0	0	32280	18325	13949	19617	7913	14015	37468	10205	30397	16100	27078	0	0	0	0	0	29189	16215	12554	17888	6887	12782	34213	9197
各app	常驻城市分布	V0150100	23223	10069	18455	0	0	0	0	0	28408	15917	6378	11825	12232	13238	35450	10145	17609	7807	14006	0	0	0	0	0	20456	11166	4975	8496	8593	10121	26606	7640
各app	常驻城市分布	V0150200	19527	8518	15520	0	0	0	0	0	22848	12314	5484	9657	8994	10977	29661	8773	16877	7459	13394	0	0	0	0	0	19070	10047	4866	8042	7357	9557	25462	7512
各app	常驻城市分布	V0150300	3197	1422	2519	0	0	0	0	0	3637	1862	782	1623	1345	1657	4689	1212	2620	1171	2080	0	0	0	0	0	2829	1385	642	1276	1021	1366	3806	967
各app	常驻城市分布	V0150400	11870	4564	9241	0	0	0	0	0	15065	6668	2990	6868	4604	6644	19761	4499	8944	3429	6986	0	0	0	0	0	10454	4266	2316	4896	2923	4963	14682	3167
各app	常驻城市分布	V0152200	5315	2106	4049	0	0	0	0	0	7291	2793	1389	4130	1694	2814	9580	2202	4121	1629	3170	0	0	0	0	0	5242	1887	1073	3027	1123	2154	7289	1581
各app	常驻城市分布	V0152301	8207	3398	6065	0	0	0	0	0	12481	4794	2560	6875	3203	4591	15423	3912	5337	2219	3983	0	0	0	0	0	7342	2617	1658	4090	1778	2969	9715	2356
各app	常驻城市分布	V0152302	9602	3737	7550	0	0	0	0	0	11239	4839	2329	5077	3622	5295	15607	3358	7963	3122	6297	0	0	0	0	0	8717	3572	1951	3987	2619	4369	12789	2614
各app	常驻城市分布	V0152500	6906	3057	5592	0	0	0	0	0	8385	4134	1836	4146	3983	3590	10345	2758	4981	2239	4014	0	0	0	0	0	5759	2773	1338	2886	2574	2580	7405	1945
各app	常驻城市分布	V0152600	8666	4004	6753	0	0	0	0	0	10478	5594	2426	5076	3907	4454	13505	3612	6742	3135	5271	0	0	0	0	0	7825	4069	1894	3765	2813	3465	10467	2674
各app	常驻城市分布	V0152700	12692	6015	9947	0	0	0	0	0	15079	8049	3615	7465	5643	6629	18607	5492	8751	4149	6921	0	0	0	0	0	9871	5112	2541	4852	3621	4615	12744	3654
各app	常驻城市分布	V0152800	7752	3509	6065	0	0	0	0	0	9256	4885	2196	4550	3517	4096	11912	3278	6523	2981	5099	0	0	0	0	0	7517	3884	1870	3711	2732	3422	9970	2664
各app	常驻城市分布	V0152900	1690	721	1371	0	0	0	0	0	1983	985	481	948	756	914	2417	649	1361	577	1110	0	0	0	0	0	1528	731	391	737	580	728	1930	513
各app	常驻城市分布	V0210100	72979	28795	57094	0	0	0	0	0	91634	43217	19216	37984	31990	47581	120371	34649	52956	20626	41634	0	0	0	0	0	61887	27776	14528	23795	21395	35194	87871	24123
各app	常驻城市分布	V0210200	46638	18414	36788	0	0	0	0	0	54754	27163	11222	20032	20668	27264	73119	19146	37353	14508	29692	0	0	0	0	0	41709	20003	9291	14479	15606	21754	58822	15034
各app	常驻城市分布	V0210300	15981	6635	12102	0	0	0	0	0	20874	8752	4192	10461	6130	9078	26543	7889	10824	4370	8360	0	0	0	0	0	12939	5024	2943	6141	3698	6294	17992	5013
各app	常驻城市分布	V0210400	9960	3873	7835	0	0	0	0	0	11444	5110	2820	4694	3435	6995	16012	4146	8270	3147	6543	0	0	0	0	0	8896	3710	2389	3572	2508	5868	13297	3330
各app	常驻城市分布	V0210500	5839	2177	4715	0	0	0	0	0	7073	3240	1619	2893	2457	3460	9294	2436	4611	1695	3768	0	0	0	0	0	5237	2225	1337	2094	1799	2771	7353	1852
各app	常驻城市分布	V0210600	9183	3610	7165	0	0	0	0	0	11164	4820	2293	4940	3667	5342	14527	3400	7435	2939	5800	0	0	0	0	0	8548	3434	1920	3741	2654	4285	11750	2597
各app	常驻城市分布	V0210700	11410	4484	8774	0	0	0	0	0	15719	6787	3372	7460	4645	7033	20050	5464	7567	2875	5935	0	0	0	0	0	9422	3811	2331	4213	2720	4765	13186	3381
各app	常驻城市分布	V0210800	9696	4065	7334	0	0	0	0	0	12086	5224	2509	5672	3733	5356	15791	4113	6765	2782	5165	0	0	0	0	0	7624	3044	1807	3428	2265	3733	10907	2625
各app	常驻城市分布	V0210900	4063	1523	3213	0	0	0	0	0	5378	2212	1128	2648	1529	2489	6925	1917	3011	1127	2408	0	0	0	0	0	3552	1383	848	1672	967	1868	4962	1324
各app	常驻城市分布	V0211000	7152	2874	5462	0	0	0	0	0	9433	3859	1915	4735	2828	4192	12137	3474	5199	2059	4016	0	0	0	0	0	6458	2422	1480	3161	1834	3057	8913	2432
各app	常驻城市分布	V0211100	8856	3605	6782	0	0	0	0	0	11069	4876	2249	5346	3307	5479	14522	4101	6337	2535	4902	0	0	0	0	0	7307	3012	1643	3461	2057	3956	10389	2735
各app	常驻城市分布	V0211200	8120	3259	6119	0	0	0	0	0	10728	4398	2221	5507	2820	4675	13992	3569	5612	2246	4236	0	0	0	0	0	6661	2523	1597	3294	1620	3207	9551	2196
各app	常驻城市分布	V0211300	10399	3965	8174	0	0	0	0	0	14053	6031	2678	7148	3542	6081	18211	4428	7295	2706	5832	0	0	0	0	0	8856	3404	1923	4437	2098	4288	12645	2631
各app	常驻城市分布	V0211400	10676	4283	8127	0	0	0	0	0	14848	5825	2812	7950	3910	6392	19176	4949	7587	2983	5848	0	0	0	0	0	9544	3546	2070	4823	2476	4546	13484	3181
各app	常驻城市分布	V0220100	40228	15013	32584	0	0	0	0	0	49601	22870	10823	22243	16801	24185	64395	17804	34245	12574	27948	0	0	0	0	0	40503	18189	9393	17930	13539	20647	54551	14805
各app	常驻城市分布	V0220200	12321	4818	9337	0	0	0	0	0	14895	6124	3334	6271	4277	5924	20648	4917	10967	4223	8394	0	0	0	0	0	12543	4984	3030	5285	3436	5243	18120	4299
各app	常驻城市分布	V0220300	9293	3456	7549	0	0	0	0	0	11036	4379	2606	6016	2985	5447	14614	4011	8110	2971	6647	0	0	0	0	0	9227	3542	2293	5053	2441	4781	12600	3392
各app	常驻城市分布	V0220400	3382	1365	2667	0	0	0	0	0	4024	1632	1095	1888	1135	1816	5259	1373	3072	1243	2433	0	0	0	0	0	3515	1376	1011	1647	968	1667	4731	1214
各app	常驻城市分布	V0220500	4494	1764	3429	0	0	0	0	0	5507	2220	1218	2354	1615	2171	7375	1696	4027	1572	3084	0	0	0	0	0	4726	1843	1124	2008	1366	1920	6555	1510
各app	常驻城市分布	V0220600	2323	900	1783	0	0	0	0	0	2751	1160	658	1129	774	1192	3924	860	2065	795	1594	0	0	0	0	0	2340	938	605	968	625	1051	3478	755
各app	常驻城市分布	V0220700	5043	1948	4016	0	0	0	0	0	6189	2371	1376	3452	1594	3078	8344	2095	4189	1583	3377	0	0	0	0	0	4847	1812	1161	2674	1238	2571	6831	1635
各app	常驻城市分布	V0220800	5845	2088	4768	0	0	0	0	0	6846	2609	1653	3710	1797	3552	9123	2419	5241	1831	4305	0	0	0	0	0	5924	2173	1494	3232	1505	3177	8080	2138
各app	常驻城市分布	V0222400	5235	1999	4034	0	0	0	0	0	6529	3315	1213	2233	2023	2739	8952	1823	4797	1814	3715	0	0	0	0	0	5769	2905	1118	1955	1729	2519	8153	1629
各app	常驻城市分布	V0230100	53974	20410	43410	0	0	0	0	0	66744	31503	14831	27535	24060	33461	88247	22806	41984	15550	34261	0	0	0	0	0	48566	22278	11910	18844	17600	26280	67609	16934
各app	常驻城市分布	V0230200	10617	3985	8463	0	0	0	0	0	12701	5698	2860	5739	3687	6139	17838	4125	8382	3062	6769	0	0	0	0	0	9318	3937	2310	4122	2601	4851	13805	2979
各app	常驻城市分布	V0230300	3416	1300	2715	0	0	0	0	0	3929	1809	905	1665	1205	1909	5626	1141	2725	1007	2199	0	0	0	0	0	2925	1273	721	1244	834	1504	4417	858
各app	常驻城市分布	V0230400	2858	1106	2276	0	0	0	0	0	3072	1369	769	1306	849	1733	4543	909	2331	864	1901	0	0	0	0	0	2338	980	623	1006	608	1404	3652	667
各app	常驻城市分布	V0230500	2843	1045	2281	0	0	0	0	0	3085	1319	756	1370	834	1637	4793	906	2301	812	1877	0	0	0	0	0	2275	911	620	1010	573	1316	3768	678
各app	常驻城市分布	V0230600	12817	4676	10464	0	0	0	0	0	14763	6473	3863	6341	4784	7811	20767	5577	10608	3772	8800	0	0	0	0	0	11423	4806	3260	4731	3706	6533	16806	4429
各app	常驻城市分布	V0230700	3053	1111	2480	0	0	0	0	0	3387	1575	801	1418	1038	1751	5122	1092	2453	874	2018	0	0	0	0	0	2523	1084	648	1055	766	1416	4033	837
各app	常驻城市分布	V0230800	5459	2035	4332	0	0	0	0	0	6409	2733	1541	2842	1832	3238	9099	2080	4420	1640	3541	0	0	0	0	0	4861	1958	1291	2132	1312	2610	7243	1572
各app	常驻城市分布	V0230900	1572	591	1248	0	0	0	0	0	1783	830	449	732	462	960	2605	482	1194	430	970	0	0	0	0	0	1231	532	334	507	306	721	1871	353
各app	常驻城市分布	V0231000	5581	2168	4400	0	0	0	0	0	6463	2794	1404	2828	1948	3387	9316	2107	4646	1776	3722	0	0	0	0	0	5054	2047	1183	2242	1466	2840	7641	1690
各app	常驻城市分布	V0231100	3993	1455	3168	0	0	0	0	0	4577	1978	964	2041	1391	2390	6782	1485	3274	1174	2629	0	0	0	0	0	3548	1472	803	1569	1023	1953	5489	1160
各app	常驻城市分布	V0232300	9929	3711	7816	0	0	0	0	0	12144	4855	2651	6276	3226	5553	17213	3979	7770	2795	6276	0	0	0	0	0	8778	3372	2111	4445	2261	4358	13105	2845
各app	常驻城市分布	V0232700	609	215	492	0	0	0	0	0	689	325	161	289	207	361	977	219	480	162	397	0	0	0	0	0	510	239	129	218	149	282	754	170
各app	常驻城市分布	V0310000	399160	93460	374584	0	0	0	0	0	463348	352826	151621	238486	151394	187207	490147	169927	292298	66601	273372	0	0	0	0	0	337654	248566	99471	173731	111000	137413	365695	126072
各app	常驻城市分布	V0320100	58506	20352	50867	0	0	0	0	0	76396	44498	16206	30293	40699	39128	85808	23604	42956	14730	37414	0	0	0	0	0	55574	30800	12061	22072	30090	29281	64265	17764
各app	常驻城市分布	V0320200	49172	22358	43475	0	0	0	0	0	58316	45014	36388	24966	20283	28767	60214	23635	33318	14796	29149	0	0	0	0	0	39799	29575	23750	16286	13600	19889	41810	15875
各app	常驻城市分布	V0320300	25446	9367	21596	0	0	0	0	0	32302	17876	7151	14399	14309	15637	37504	9986	17339	6259	14823	0	0	0	0	0	21135	10913	4881	9528	9371	10727	25665	6508
各app	常驻城市分布	V0320400	29400	13222	25967	0	0	0	0	0	34835	26780	21786	14745	12522	16688	35965	13661	18649	8212	16268	0	0	0	0	0	22294	16346	13230	9125	7731	10717	23522	8487
各app	常驻城市分布	V0320500	158276	73204	140996	0	0	0	0	0	186779	145675	119764	86154	61840	90555	191662	78404	93115	41023	81883	0	0	0	0	0	111583	82522	66916	48809	37312	55155	117028	45449
各app	常驻城市分布	V0320600	28919	13390	25180	0	0	0	0	0	33968	25549	20307	14102	12624	15900	35334	12382	19802	8956	17102	0	0	0	0	0	23298	16757	13297	9488	8372	10950	24742	8247
各app	常驻城市分布	V0320700	11513	4191	9720	0	0	0	0	0	14756	7982	3156	6953	6231	6637	16813	4410	7180	2543	6132	0	0	0	0	0	8729	4383	1986	4064	3673	4106	10400	2582
各app	常驻城市分布	V0320800	11359	3994	9828	0	0	0	0	0	13827	7938	3122	5826	5929	6356	15975	3796	7908	2760	6855	0	0	0	0	0	9084	4795	2133	3989	3774	4359	11028	2545
各app	常驻城市分布	V0320881	13433	4766	11525	0	0	0	0	0	16875	9264	3803	8204	6772	7333	19028	4798	8170	2811	7107	0	0	0	0	0	9625	4813	2333	4863	3909	4424	11377	2793
各app	常驻城市分布	V0320900	14615	5703	12481	0	0	0	0	0	16856	9458	4344	7811	7124	7939	19545	5101	10179	3932	8723	0	0	0	0	0	11138	5813	2982	5342	4626	5415	13489	3423
各app	常驻城市分布	V0321000	16806	6164	14428	0	0	0	0	0	19450	10987	4290	8303	8443	9266	22897	5607	13042	4721	11301	0	0	0	0	0	14487	7714	3276	6372	6176	7117	17628	4269
各app	常驻城市分布	V0321082	11015	4392	9317	0	0	0	0	0	12906	7585	3252	5574	5547	6175	14923	3813	7995	3203	6754	0	0	0	0	0	8989	4984	2311	3996	3828	4417	10783	2712
各app	常驻城市分布	V0321100	14989	5947	12871	0	0	0	0	0	18022	10582	4701	8549	8614	8786	20237	5768	11288	4467	9693	0	0	0	0	0	13204	7369	3492	6363	6357	6630	15210	4338
