nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
头条未加密部分各模块统计	日期	uv_头条-搜索	uv_头条-小程序	uv_头条-短视频category	uv_头条-短视频action	uv_头条-短视频合并ca	uv_头条-短视频openapi	uv_头条问答s	uv_头条-小视频合并	uv_头条点击日活caaa	uv_头条-小mcs	uv_头条-microapp	uv_头条-我的页面	uv_主TL视频点击	uv_微头条	uv_category=hotsoon_video	uv_category=hotsoon_video_detail_draw	uv_category=live	uv_videolive	uv_get_ugc_video	pv_头条-搜索	pv_头条-小程序	pv_头条-短视频category	pv_头条-短视频action	pv_头条-短视频合并ca	pv_头条-短视频openapi	pv_头条问答s	pv_头条-小视频合并	pv_头条点击日活caaa	pv_头条-小mcs	pv_头条-microapp	pv_头条-我的页面	pv_主TL视频点击	pv_微头条	pv_category=hotsoon_video	pv_category=hotsoon_video_detail_draw	pv_category=live	pv_videolive	pv_get_ugc_video
头条未加密部分各模块统计	20190819	10829	420164	16886	6272	21371	6272	8641	26195	86220	15	7231	181427	9024	8763	24650	1161	55	581	2103	14067	883536	28381	8377	34810	8377	12484	40967	161728	15	7674	437095	18855	12935	38187	1585	62	680	3443
头条未加密部分各模块统计	20190801	8738	463825	17093	5702	21219	5702	8877	25351	90940	28	4812	187298	14478	8555	23649	975	67	880	1764	11161	1003178	29422	7880	35512	7880	13459	40110	178836	29	5164	465700	32932	12572	37230	1332	73	1139	2839
头条未加密部分各模块统计	20190802	9208	468040	17553	6018	21915	6018	9030	25506	93087	25	4350	187891	13603	9156	23825	1114	68	792	1876	11611	1008942	29861	8096	36088	8096	13665	40902	181423	26	4635	467807	30707	13284	38055	1482	75	1024	2980
头条未加密部分各模块统计	20190803	9572	459566	17161	6137	21660	6137	7847	25313	88553	20	4582	179166	13157	8236	23778	1097	69	635	1967	12441	993715	29583	8281	36014	8281	11619	41455	174194	21	4930	438798	29990	12145	38726	1503	76	825	3153
头条未加密部分各模块统计	20190804	9312	463281	17424	6357	22102	6357	7806	25892	87114	22	4477	176403	13318	8316	24200	1127	77	710	2129	12268	1003509	30739	8776	37590	8776	11756	42801	173668	23	4806	431682	30402	12376	39785	1521	92	938	3428
头条未加密部分各模块统计	20190805	9525	459700	17022	6164	21532	6164	8510	25919	90617	25	4403	185621	12598	8762	24312	1004	71	667	2050	12458	999377	29324	8223	35651	8223	12661	41992	175581	26	4720	463033	28101	12734	39192	1348	85	838	3232
头条未加密部分各模块统计	20190806	9677	467792	17288	6339	21927	6339	8179	25831	93993	24	5287	185337	13483	6771	24103	1034	72	703	2108	12596	1015304	29621	8515	36214	8515	12066	41892	183555	25	5666	465184	29861	9399	38932	1423	84	882	3328
头条未加密部分各模块统计	20190807	9485	462848	17136	6152	21630	6152	8461	26009	92038	19	5787	182948	12523	5674	24312	1052	61	688	2039	12315	1004294	29166	8313	35646	8313	12546	41897	177930	19	6238	452203	27921	7532	38865	1455	77	871	3343
头条未加密部分各模块统计	20190808	9075	456221	17423	6076	21754	6076	8437	26058	90602	20	5888	185217	11998	9666	24389	1015	79	691	2113	11744	984332	29321	8198	35574	8198	12396	41620	173304	20	6413	460187	26310	14266	38630	1400	97	877	3458
头条未加密部分各模块统计	20190820	10324	402767	17591	6465	22180	6465	8120	27081	87564	14	8307	181274	8726	8911	25522	1241	58	554	2131	13910	859532	29662	8672	36226	8672	11456	42938	164373	15	8733	439558	18063	13154	40042	1653	66	695	3502
头条未加密部分各模块统计	20190809	8842	418623	16696	6035	21037	6035	7353	25766	87444	20	6962	178615	11631	8745	23967	1052	67	854	1953	11272	892697	28291	8025	34366	8025	10110	40696	165685	20	7443	424421	25493	12515	37714	1394	86	1071	2984
头条未加密部分各模块统计	20190821	9823	398833	17086	6518	21768	6518	8092	26042	84649	12	8840	178951	7614	8950	24578	1151	62	504	2076	12772	835969	28319	8651	34976	8651	11581	40472	156508	13	9195	429301	15772	13010	37728	1519	74	657	3393
头条未加密部分各模块统计	20190822	9255	393050	15847	6024	20203	6024	7110	25031	79004	19	7265	173207	6022	8686	23703	1074	64	500	1862	12220	783319	25882	7933	31960	7933	10102	38009	142633	20	7634	403359	12175	12440	35610	1484	69	631	2984
头条未加密部分各模块统计	20190823	9822	429403	16951	6597	21768	6597	7697	26928	83420	10	8183	178323	6030	8946	25437	1152	77	617	1867	12815	848993	27866	8647	34559	8647	11126	41161	152087	10	8650	421672	12481	12912	38597	1565	85	775	2976
头条未加密部分各模块统计	20190824	8821	361481	15071	5734	19296	5734	6610	23645	73154	16	11242	155153	5670	7192	22320	1074	33	515	1706	11551	710139	24519	7456	30393	7456	9367	35521	131817	18	11769	346266	11677	10016	33315	1415	36	613	2548
头条未加密部分各模块统计	20190825	9917	396726	16866	6806	21832	6806	7221	27421	80321	26	9536	167712	6864	8148	25898	1250	70	573	2105	12969	750983	28352	9183	35555	9183	10525	43306	150939	26	10031	385730	14589	11920	40522	1714	86	707	3442
头条未加密部分各模块统计	20190826	10171	405724	17245	6583	21981	6583	8524	28226	86773	21	9999	180181	7976	9672	26690	1227	59	530	2082	13120	763711	28398	8615	35014	8615	12442	43828	159853	21	10556	424394	16948	14075	41019	1658	60	668	3433
头条未加密部分各模块统计	20190827	10523	399588	17316	6681	22100	6681	7788	28058	87620	16	8296	179243	8229	10139	26489	1204	76	576	2037	13544	746563	28669	8767	35375	8767	11123	43509	161947	17	8851	423586	16961	14692	40701	1563	87	721	3291
头条未加密部分各模块统计	20190828	10530	400291	17729	6992	22784	6992	8033	29257	88782	19	8090	183289	7475	10686	27630	1282	73	660	2156	13562	759594	29593	9323	36817	9323	11408	45785	164238	19	8578	444499	15420	15523	42728	1736	85	850	3583
头条未加密部分各模块统计	20190829	6847	269950	12544	4881	16151	4881	5171	21001	64148	17	3433	148084	4938	7299	19818	936	49	483	1512	8372	454923	19258	6207	24102	6207	7059	30448	107199	17	3614	297350	9476	10024	28430	1183	52	577	2392
